RS,BA,OBP,SLG,Year,Team,League,RA,OOBP,OSLG,W,G,Playoffs,RankSeason,RankPlayoffs
877,0.274,0.351,0.426,1993,PHI,NL,740,,,97,162,1,2.0,2.0
707,0.267,0.335,0.393,1993,PIT,NL,806,,,75,162,0,,
679,0.252,0.312,0.389,1993,SDP,NL,772,,,61,162,0,,
734,0.26,0.339,0.406,1993,SEA,AL,731,,,82,162,0,,
808,0.276,0.34,0.427,1993,SFG,NL,636,,,103,162,0,,
758,0.272,0.341,0.395,1993,STL,NL,744,,,87,162,0,,
835,0.267,0.329,0.431,1993,TEX,AL,751,,,86,162,0,,
847,0.279,0.35,0.436,1993,TOR,AL,742,,,95,162,1,3.0,1.0
682,0.254,0.316,0.388,1992,ATL,NL,569,,,98,162,1,1.0,2.0
705,0.259,0.34,0.398,1992,BAL,AL,656,,,89,162,0,,
599,0.246,0.321,0.347,1992,BOS,AL,669,,,73,162,0,,
579,0.243,0.301,0.338,1992,CAL,AL,671,,,72,162,0,,
593,0.254,0.307,0.364,1992,CHC,NL,624,,,78,162,0,,
738,0.261,0.336,0.383,1992,CHW,AL,690,,,86,162,0,,
660,0.26,0.328,0.382,1992,CIN,NL,609,,,90,162,0,,
674,0.266,0.323,0.383,1992,CLE,AL,746,,,76,162,0,,
791,0.256,0.337,0.407,1992,DET,AL,794,,,75,162,0,,
608,0.246,0.313,0.359,1992,HOU,NL,668,,,81,162,0,,
610,0.256,0.315,0.364,1992,KCR,AL,667,,,72,162,0,,
548,0.248,0.313,0.339,1992,LAD,NL,636,,,63,162,0,,
740,0.268,0.33,0.375,1992,MIL,AL,604,,,92,162,0,,
747,0.277,0.341,0.391,1992,MIN,AL,653,,,90,162,0,,
648,0.252,0.313,0.37,1992,MON,NL,581,,,87,162,0,,
599,0.235,0.31,0.342,1992,NYM,NL,653,,,72,162,0,,
733,0.261,0.328,0.406,1992,NYY,AL,746,,,76,162,0,,
745,0.258,0.346,0.386,1992,OAK,AL,672,,,96,162,1,2.0,3.0
686,0.253,0.32,0.377,1992,PHI,NL,717,,,70,162,0,,
693,0.255,0.324,0.381,1992,PIT,NL,595,,,96,162,1,2.0,3.0
617,0.255,0.313,0.386,1992,SDP,NL,636,,,82,162,0,,
679,0.263,0.323,0.402,1992,SEA,AL,799,,,64,162,0,,
574,0.244,0.302,0.355,1992,SFG,NL,647,,,72,162,0,,
631,0.262,0.323,0.375,1992,STL,NL,604,,,83,162,0,,
682,0.25,0.321,0.393,1992,TEX,AL,753,,,77,162,0,,
780,0.263,0.333,0.414,1992,TOR,AL,682,,,96,162,1,2.0,1.0
749,0.258,0.328,0.393,1991,ATL,NL,644,,,94,162,1,3.0,2.0
686,0.254,0.319,0.401,1991,BAL,AL,796,,,67,162,0,,
731,0.269,0.34,0.401,1991,BOS,AL,712,,,84,162,0,,
653,0.255,0.314,0.374,1991,CAL,AL,649,,,81,162,0,,
695,0.253,0.309,0.39,1991,CHC,NL,734,,,77,160,0,,
758,0.262,0.336,0.391,1991,CHW,AL,681,,,87,162,0,,
689,0.258,0.32,0.403,1991,CIN,NL,691,,,74,162,0,,
576,0.254,0.313,0.35,1991,CLE,AL,759,,,57,162,0,,
817,0.247,0.333,0.416,1991,DET,AL,794,,,84,162,0,,
605,0.244,0.309,0.347,1991,HOU,NL,717,,,65,162,0,,
727,0.264,0.328,0.394,1991,KCR,AL,722,,,82,162,0,,
665,0.253,0.326,0.359,1991,LAD,NL,565,,,93,162,0,,
799,0.271,0.336,0.396,1991,MIL,AL,744,,,83,162,0,,
776,0.28,0.344,0.42,1991,MIN,AL,652,,,95,162,1,2.0,1.0
579,0.246,0.308,0.357,1991,MON,NL,655,,,71,161,0,,
640,0.244,0.317,0.365,1991,NYM,NL,646,,,77,161,0,,
674,0.256,0.316,0.387,1991,NYY,AL,777,,,71,162,0,,
760,0.248,0.331,0.389,1991,OAK,AL,776,,,84,162,0,,
629,0.241,0.303,0.358,1991,PHI,NL,680,,,78,162,0,,
768,0.263,0.338,0.398,1991,PIT,NL,632,,,98,162,1,1.0,3.0
636,0.244,0.31,0.362,1991,SDP,NL,646,,,84,162,0,,
702,0.255,0.328,0.383,1991,SEA,AL,674,,,83,162,0,,
649,0.246,0.309,0.381,1991,SFG,NL,697,,,75,162,0,,
651,0.255,0.322,0.357,1991,STL,NL,648,,,84,162,0,,
829,0.27,0.341,0.424,1991,TEX,AL,814,,,85,162,0,,
684,0.257,0.322,0.4,1991,TOR,AL,622,,,91,162,1,4.0,3.0
682,0.25,0.311,0.396,1990,ATL,NL,821,,,65,162,0,,
669,0.245,0.33,0.37,1990,BAL,AL,698,,,76,161,0,,
699,0.272,0.344,0.395,1990,BOS,AL,664,,,88,162,1,4.0,3.0
690,0.26,0.329,0.391,1990,CAL,AL,706,,,80,162,0,,
690,0.263,0.314,0.392,1990,CHC,NL,774,,,77,162,0,,
682,0.258,0.32,0.379,1990,CHW,AL,633,,,94,162,0,,
693,0.265,0.325,0.399,1990,CIN,NL,597,,,91,162,1,3.0,1.0
732,0.267,0.324,0.391,1990,CLE,AL,737,,,77,162,0,,
750,0.259,0.337,0.409,1990,DET,AL,754,,,79,162,0,,
573,0.242,0.313,0.345,1990,HOU,NL,656,,,75,162,0,,
707,0.267,0.328,0.395,1990,KCR,AL,709,,,75,161,0,,
728,0.262,0.328,0.382,1990,LAD,NL,685,,,86,162,0,,
732,0.256,0.32,0.384,1990,MIL,AL,760,,,74,162,0,,
666,0.265,0.324,0.385,1990,MIN,AL,729,,,74,162,0,,
662,0.25,0.322,0.37,1990,MON,NL,598,,,85,162,0,,
775,0.256,0.323,0.408,1990,NYM,NL,613,,,91,162,0,,
603,0.241,0.3,0.366,1990,NYY,AL,749,,,67,162,0,,
733,0.254,0.336,0.391,1990,OAK,AL,570,,,103,162,1,1.0,2.0
646,0.255,0.327,0.363,1990,PHI,NL,729,,,77,162,0,,
733,0.259,0.33,0.405,1990,PIT,NL,619,,,95,162,1,2.0,3.0
673,0.257,0.32,0.38,1990,SDP,NL,673,,,75,162,0,,
640,0.259,0.333,0.373,1990,SEA,AL,680,,,77,162,0,,
719,0.262,0.323,0.396,1990,SFG,NL,710,,,85,162,0,,
599,0.256,0.32,0.358,1990,STL,NL,698,,,70,162,0,,
676,0.259,0.331,0.376,1990,TEX,AL,696,,,83,162,0,,
767,0.265,0.328,0.419,1990,TOR,AL,661,,,86,162,0,,
584,0.234,0.298,0.35,1989,ATL,NL,680,,,63,161,0,,
708,0.252,0.326,0.379,1989,BAL,AL,686,,,87,162,0,,
774,0.277,0.351,0.403,1989,BOS,AL,735,,,83,162,0,,
669,0.256,0.311,0.386,1989,CAL,AL,578,,,91,162,0,,
702,0.261,0.319,0.387,1989,CHC,NL,623,,,93,162,1,2.0,3.0
693,0.271,0.328,0.383,1989,CHW,AL,750,,,69,161,0,,
632,0.247,0.309,0.37,1989,CIN,NL,691,,,75,162,0,,
604,0.245,0.31,0.365,1989,CLE,AL,654,,,73,162,0,,
617,0.242,0.318,0.351,1989,DET,AL,816,,,59,162,0,,
647,0.239,0.306,0.345,1989,HOU,NL,669,,,86,162,0,,
690,0.261,0.329,0.373,1989,KCR,AL,635,,,92,162,0,,
554,0.24,0.306,0.339,1989,LAD,NL,536,,,77,160,0,,
707,0.259,0.318,0.382,1989,MIL,AL,679,,,81,162,0,,
740,0.276,0.334,0.402,1989,MIN,AL,738,,,80,162,0,,
632,0.247,0.319,0.361,1989,MON,NL,630,,,81,162,0,,
683,0.246,0.311,0.385,1989,NYM,NL,595,,,87,162,0,,
698,0.269,0.331,0.391,1989,NYY,AL,792,,,74,161,0,,
712,0.261,0.331,0.381,1989,OAK,AL,576,,,99,162,1,1.0,1.0
629,0.243,0.314,0.364,1989,PHI,NL,735,,,67,163,0,,
637,0.241,0.311,0.359,1989,PIT,NL,680,,,74,164,0,,
642,0.251,0.319,0.369,1989,SDP,NL,626,,,89,162,0,,
694,0.257,0.32,0.384,1989,SEA,AL,728,,,73,162,0,,
699,0.25,0.316,0.39,1989,SFG,NL,600,,,92,162,1,3.0,2.0
632,0.258,0.321,0.363,1989,STL,NL,608,,,86,164,0,,
695,0.263,0.326,0.394,1989,TEX,AL,714,,,83,162,0,,
731,0.26,0.323,0.398,1989,TOR,AL,651,,,89,162,1,4.0,3.0
555,0.242,0.298,0.348,1988,ATL,NL,741,,,54,160,0,,
550,0.238,0.305,0.359,1988,BAL,AL,789,,,54,161,0,,
813,0.283,0.357,0.42,1988,BOS,AL,689,,,89,162,1,4.0,3.0
714,0.261,0.321,0.385,1988,CAL,AL,771,,,75,162,0,,
660,0.261,0.31,0.383,1988,CHC,NL,694,,,77,163,0,,
631,0.244,0.303,0.37,1988,CHW,AL,757,,,71,161,0,,
641,0.246,0.309,0.368,1988,CIN,NL,596,,,87,161,0,,
666,0.261,0.314,0.387,1988,CLE,AL,731,,,78,162,0,,
703,0.25,0.324,0.378,1988,DET,AL,658,,,88,162,0,,
617,0.244,0.306,0.351,1988,HOU,NL,631,,,82,162,0,,
704,0.259,0.321,0.391,1988,KCR,AL,648,,,84,161,0,,
628,0.248,0.305,0.352,1988,LAD,NL,544,,,94,162,1,3.0,1.0
682,0.257,0.314,0.375,1988,MIL,AL,616,,,87,162,0,,
759,0.274,0.34,0.421,1988,MIN,AL,672,,,91,162,0,,
628,0.251,0.309,0.373,1988,MON,NL,592,,,81,163,0,,
703,0.256,0.325,0.396,1988,NYM,NL,532,,,100,160,1,2.0,3.0
772,0.263,0.333,0.395,1988,NYY,AL,748,,,85,161,0,,
800,0.263,0.336,0.399,1988,OAK,AL,620,,,104,162,1,1.0,2.0
597,0.239,0.306,0.355,1988,PHI,NL,734,,,65,162,0,,
651,0.247,0.317,0.369,1988,PIT,NL,616,,,85,160,0,,
594,0.247,0.31,0.351,1988,SDP,NL,583,,,83,161,0,,
664,0.257,0.317,0.398,1988,SEA,AL,744,,,68,161,0,,
670,0.248,0.318,0.368,1988,SFG,NL,626,,,83,162,0,,
578,0.249,0.309,0.337,1988,STL,NL,633,,,76,162,0,,
637,0.252,0.32,0.368,1988,TEX,AL,735,,,70,161,0,,
763,0.268,0.332,0.419,1988,TOR,AL,680,,,87,162,0,,
747,0.258,0.339,0.403,1987,ATL,NL,829,,,69,161,0,,
729,0.258,0.322,0.418,1987,BAL,AL,880,,,67,162,0,,
842,0.278,0.352,0.43,1987,BOS,AL,825,,,78,162,0,,
770,0.252,0.326,0.401,1987,CAL,AL,803,,,75,162,0,,
720,0.264,0.326,0.432,1987,CHC,NL,801,,,76,161,0,,
748,0.258,0.319,0.415,1987,CHW,AL,746,,,77,162,0,,
783,0.266,0.33,0.427,1987,CIN,NL,752,,,84,162,0,,
742,0.263,0.324,0.422,1987,CLE,AL,957,,,61,162,0,,
896,0.272,0.349,0.451,1987,DET,AL,735,,,98,162,1,1.0,3.0
648,0.253,0.318,0.373,1987,HOU,NL,678,,,76,162,0,,
715,0.262,0.328,0.412,1987,KCR,AL,691,,,83,162,0,,
635,0.252,0.309,0.371,1987,LAD,NL,675,,,73,162,0,,
862,0.276,0.346,0.428,1987,MIL,AL,817,,,91,162,0,,
786,0.261,0.328,0.43,1987,MIN,AL,806,,,85,162,1,4.0,1.0
741,0.265,0.328,0.401,1987,MON,NL,720,,,91,162,0,,
823,0.268,0.339,0.434,1987,NYM,NL,698,,,92,162,0,,
788,0.262,0.336,0.418,1987,NYY,AL,758,,,89,162,0,,
806,0.26,0.333,0.428,1987,OAK,AL,789,,,81,162,0,,
702,0.254,0.327,0.41,1987,PHI,NL,749,,,80,162,0,,
723,0.264,0.33,0.403,1987,PIT,NL,744,,,80,162,0,,
668,0.26,0.332,0.378,1987,SDP,NL,763,,,65,162,0,,
760,0.272,0.335,0.428,1987,SEA,AL,801,,,78,162,0,,
783,0.26,0.324,0.43,1987,SFG,NL,669,,,90,162,1,3.0,3.0
798,0.263,0.34,0.378,1987,STL,NL,693,,,95,162,1,2.0,2.0
823,0.266,0.333,0.43,1987,TEX,AL,849,,,75,162,0,,
845,0.269,0.336,0.446,1987,TOR,AL,655,,,96,162,0,,
615,0.25,0.319,0.381,1986,ATL,NL,719,,,72,161,0,,
708,0.258,0.327,0.395,1986,BAL,AL,760,,,73,162,0,,
794,0.271,0.346,0.415,1986,BOS,AL,696,,,95,161,1,3.0,2.0
786,0.255,0.338,0.404,1986,CAL,AL,684,,,92,162,1,4.0,3.0
680,0.256,0.318,0.398,1986,CHC,NL,781,,,70,160,0,,
644,0.247,0.31,0.363,1986,CHW,AL,699,,,72,162,0,,
732,0.254,0.325,0.387,1986,CIN,NL,717,,,86,162,0,,
831,0.284,0.337,0.43,1986,CLE,AL,841,,,84,163,0,,
798,0.263,0.338,0.424,1986,DET,AL,714,,,87,162,0,,
654,0.255,0.322,0.381,1986,HOU,NL,569,,,96,162,1,2.0,3.0
654,0.252,0.313,0.39,1986,KCR,AL,673,,,76,162,0,,
638,0.251,0.313,0.37,1986,LAD,NL,679,,,73,162,0,,
667,0.255,0.321,0.385,1986,MIL,AL,734,,,77,161,0,,
741,0.261,0.325,0.428,1986,MIN,AL,839,,,71,162,0,,
637,0.254,0.322,0.379,1986,MON,NL,688,,,78,161,0,,
783,0.263,0.339,0.401,1986,NYM,NL,578,,,108,162,1,1.0,1.0
797,0.271,0.347,0.43,1986,NYY,AL,738,,,90,162,0,,
731,0.252,0.322,0.39,1986,OAK,AL,760,,,76,162,0,,
739,0.253,0.327,0.4,1986,PHI,NL,713,,,86,161,0,,
663,0.25,0.321,0.374,1986,PIT,NL,700,,,64,162,0,,
656,0.261,0.321,0.388,1986,SDP,NL,723,,,74,162,0,,
718,0.253,0.326,0.399,1986,SEA,AL,835,,,67,162,0,,
698,0.253,0.322,0.375,1986,SFG,NL,618,,,83,162,0,,
601,0.236,0.309,0.327,1986,STL,NL,611,,,79,161,0,,
771,0.267,0.331,0.428,1986,TEX,AL,743,,,87,162,0,,
809,0.269,0.329,0.427,1986,TOR,AL,733,,,86,163,0,,
632,0.246,0.315,0.363,1985,ATL,NL,781,,,66,162,0,,
818,0.263,0.336,0.43,1985,BAL,AL,764,,,83,161,0,,
800,0.282,0.347,0.429,1985,BOS,AL,720,,,81,163,0,,
732,0.251,0.333,0.386,1985,CAL,AL,703,,,90,162,0,,
686,0.254,0.324,0.39,1985,CHC,NL,729,,,77,162,0,,
736,0.253,0.315,0.392,1985,CHW,AL,720,,,85,163,0,,
677,0.255,0.327,0.376,1985,CIN,NL,666,,,89,162,0,,
729,0.265,0.324,0.385,1985,CLE,AL,861,,,60,162,0,,
729,0.253,0.318,0.424,1985,DET,AL,688,,,84,161,0,,
706,0.261,0.319,0.388,1985,HOU,NL,691,,,83,162,0,,
687,0.252,0.313,0.401,1985,KCR,AL,639,,,91,162,1,4.0,1.0
682,0.261,0.328,0.382,1985,LAD,NL,579,,,95,162,1,3.0,3.0
690,0.263,0.319,0.379,1985,MIL,AL,802,,,71,161,0,,
705,0.264,0.326,0.407,1985,MIN,AL,782,,,77,162,0,,
633,0.247,0.31,0.375,1985,MON,NL,636,,,84,161,0,,
695,0.257,0.323,0.385,1985,NYM,NL,568,,,98,162,0,,
839,0.267,0.344,0.425,1985,NYY,AL,660,,,97,161,0,,
757,0.264,0.325,0.401,1985,OAK,AL,787,,,77,162,0,,
667,0.245,0.312,0.383,1985,PHI,NL,673,,,75,162,0,,
568,0.247,0.311,0.347,1985,PIT,NL,708,,,57,161,0,,
650,0.255,0.32,0.368,1985,SDP,NL,622,,,83,162,0,,
719,0.255,0.326,0.412,1985,SEA,AL,818,,,74,162,0,,
556,0.233,0.299,0.348,1985,SFG,NL,674,,,62,162,0,,
747,0.264,0.335,0.379,1985,STL,NL,572,,,101,162,1,1.0,2.0
617,0.253,0.322,0.381,1985,TEX,AL,785,,,62,161,0,,
759,0.269,0.331,0.425,1985,TOR,AL,588,,,99,161,1,2.0,3.0
632,0.247,0.317,0.361,1984,ATL,NL,655,,,80,162,0,,
681,0.252,0.328,0.391,1984,BAL,AL,667,,,85,162,0,,
810,0.283,0.341,0.441,1984,BOS,AL,764,,,86,162,0,,
696,0.249,0.319,0.381,1984,CAL,AL,697,,,81,162,0,,
762,0.26,0.331,0.397,1984,CHC,NL,658,,,96,161,1,2.0,3.0
679,0.247,0.314,0.395,1984,CHW,AL,736,,,74,162,0,,
627,0.244,0.313,0.356,1984,CIN,NL,747,,,70,162,0,,
761,0.265,0.335,0.384,1984,CLE,AL,766,,,75,163,0,,
829,0.271,0.342,0.432,1984,DET,AL,643,,,104,162,1,1.0,1.0
693,0.264,0.323,0.371,1984,HOU,NL,630,,,80,162,0,,
673,0.268,0.317,0.399,1984,KCR,AL,686,,,84,162,1,4.0,3.0
580,0.244,0.306,0.348,1984,LAD,NL,600,,,79,162,0,,
641,0.262,0.317,0.37,1984,MIL,AL,734,,,67,161,0,,
673,0.265,0.318,0.385,1984,MIN,AL,675,,,81,162,0,,
593,0.251,0.312,0.362,1984,MON,NL,585,,,78,161,0,,
652,0.257,0.32,0.369,1984,NYM,NL,676,,,90,162,0,,
758,0.276,0.339,0.404,1984,NYY,AL,679,,,87,162,0,,
738,0.259,0.327,0.404,1984,OAK,AL,796,,,77,162,0,,
720,0.266,0.333,0.407,1984,PHI,NL,690,,,81,162,0,,
615,0.255,0.31,0.363,1984,PIT,NL,567,,,75,162,0,,
686,0.259,0.317,0.371,1984,SDP,NL,634,,,92,162,1,3.0,2.0
682,0.258,0.324,0.384,1984,SEA,AL,774,,,74,162,0,,
682,0.265,0.328,0.375,1984,SFG,NL,807,,,66,162,0,,
652,0.252,0.317,0.351,1984,STL,NL,645,,,84,162,0,,
656,0.261,0.313,0.377,1984,TEX,AL,714,,,69,161,0,,
750,0.273,0.331,0.421,1984,TOR,AL,696,,,89,163,0,,
746,0.272,0.341,0.4,1983,ATL,NL,640,,,88,162,0,,
799,0.269,0.34,0.421,1983,BAL,AL,652,,,98,162,1,2.0,1.0
724,0.27,0.335,0.409,1983,BOS,AL,775,,,78,162,0,,
722,0.26,0.322,0.393,1983,CAL,AL,779,,,70,162,0,,
701,0.261,0.319,0.401,1983,CHC,NL,719,,,71,162,0,,
800,0.262,0.329,0.413,1983,CHW,AL,650,,,99,162,1,1.0,3.0
623,0.239,0.314,0.356,1983,CIN,NL,710,,,74,162,0,,
704,0.265,0.338,0.369,1983,CLE,AL,785,,,70,162,0,,
789,0.274,0.335,0.427,1983,DET,AL,679,,,92,162,0,,
643,0.257,0.32,0.375,1983,HOU,NL,646,,,85,162,0,,
696,0.271,0.32,0.397,1983,KCR,AL,767,,,79,163,0,,
654,0.25,0.318,0.379,1983,LAD,NL,609,,,91,163,1,3.0,3.0
764,0.277,0.333,0.418,1983,MIL,AL,708,,,87,162,0,,
709,0.261,0.319,0.401,1983,MIN,AL,822,,,70,162,0,,
677,0.264,0.326,0.386,1983,MON,NL,646,,,82,163,0,,
575,0.241,0.3,0.344,1983,NYM,NL,680,,,68,162,0,,
770,0.273,0.337,0.416,1983,NYY,AL,703,,,91,162,0,,
708,0.262,0.326,0.381,1983,OAK,AL,782,,,74,162,0,,
696,0.249,0.329,0.373,1983,PHI,NL,635,,,90,163,1,4.0,2.0
659,0.264,0.325,0.383,1983,PIT,NL,648,,,84,162,0,,
653,0.25,0.311,0.351,1983,SDP,NL,653,,,81,163,0,,
558,0.24,0.301,0.36,1983,SEA,AL,740,,,60,162,0,,
687,0.247,0.325,0.375,1983,SFG,NL,697,,,79,162,0,,
679,0.27,0.335,0.384,1983,STL,NL,710,,,79,162,0,,
639,0.255,0.31,0.366,1983,TEX,AL,609,,,77,163,0,,
795,0.277,0.338,0.436,1983,TOR,AL,726,,,89,162,0,,
739,0.256,0.325,0.383,1982,ATL,NL,702,,,89,162,1,4.0,3.0
774,0.266,0.341,0.419,1982,BAL,AL,687,,,94,163,0,,
753,0.274,0.34,0.407,1982,BOS,AL,713,,,89,162,0,,
814,0.274,0.347,0.433,1982,CAL,AL,670,,,93,162,1,2.0,3.0
676,0.26,0.317,0.375,1982,CHC,NL,709,,,73,162,0,,
786,0.273,0.337,0.413,1982,CHW,AL,710,,,87,162,0,,
545,0.251,0.31,0.35,1982,CIN,NL,661,,,61,162,0,,
683,0.262,0.341,0.373,1982,CLE,AL,748,,,78,162,0,,
729,0.266,0.324,0.418,1982,DET,AL,685,,,83,162,0,,
569,0.247,0.302,0.349,1982,HOU,NL,620,,,77,162,0,,
784,0.285,0.337,0.428,1982,KCR,AL,717,,,90,162,0,,
691,0.264,0.327,0.388,1982,LAD,NL,612,,,88,162,0,,
891,0.279,0.335,0.455,1982,MIL,AL,717,,,95,163,1,1.0,2.0
657,0.257,0.316,0.396,1982,MIN,AL,819,,,60,162,0,,
697,0.262,0.325,0.396,1982,MON,NL,616,,,86,162,0,,
609,0.247,0.305,0.35,1982,NYM,NL,723,,,65,162,0,,
709,0.256,0.328,0.398,1982,NYY,AL,716,,,79,162,0,,
691,0.236,0.309,0.367,1982,OAK,AL,819,,,68,162,0,,
664,0.26,0.323,0.376,1982,PHI,NL,654,,,89,162,0,,
724,0.273,0.327,0.408,1982,PIT,NL,696,,,84,162,0,,
675,0.257,0.311,0.359,1982,SDP,NL,658,,,81,162,0,,
651,0.254,0.311,0.381,1982,SEA,AL,712,,,76,162,0,,
673,0.253,0.327,0.376,1982,SFG,NL,687,,,87,162,0,,
685,0.264,0.334,0.364,1982,STL,NL,609,,,92,162,1,3.0,1.0
590,0.249,0.308,0.359,1982,TEX,AL,749,,,64,162,0,,
651,0.262,0.314,0.383,1982,TOR,AL,701,,,78,162,0,,
630,0.25,0.307,0.38,1980,ATL,NL,660,,,81,161,0,,
805,0.273,0.342,0.413,1980,BAL,AL,640,,,100,162,0,,
757,0.283,0.34,0.436,1980,BOS,AL,767,,,83,160,0,,
698,0.265,0.332,0.378,1980,CAL,AL,797,,,65,160,0,,
614,0.251,0.309,0.365,1980,CHC,NL,728,,,64,162,0,,
587,0.259,0.311,0.37,1980,CHW,AL,722,,,70,162,0,,
707,0.262,0.327,0.386,1980,CIN,NL,670,,,89,163,0,,
738,0.277,0.35,0.381,1980,CLE,AL,807,,,79,160,0,,
830,0.273,0.348,0.409,1980,DET,AL,757,,,84,163,0,,
637,0.261,0.326,0.367,1980,HOU,NL,589,,,93,163,1,3.0,3.0
809,0.286,0.345,0.413,1980,KCR,AL,694,,,97,162,1,2.0,2.0
663,0.263,0.323,0.388,1980,LAD,NL,591,,,92,163,0,,
811,0.275,0.329,0.448,1980,MIL,AL,682,,,86,162,0,,
670,0.265,0.319,0.381,1980,MIN,AL,724,,,77,161,0,,
694,0.257,0.324,0.388,1980,MON,NL,629,,,90,162,0,,
611,0.257,0.319,0.345,1980,NYM,NL,702,,,67,162,0,,
820,0.267,0.343,0.425,1980,NYY,AL,662,,,103,162,1,1.0,3.0
686,0.259,0.322,0.385,1980,OAK,AL,642,,,83,162,0,,
728,0.27,0.327,0.4,1980,PHI,NL,639,,,91,162,1,4.0,1.0
666,0.266,0.322,0.388,1980,PIT,NL,646,,,83,162,0,,
591,0.255,0.324,0.342,1980,SDP,NL,654,,,73,163,0,,
610,0.248,0.308,0.356,1980,SEA,AL,793,,,59,163,0,,
573,0.244,0.308,0.342,1980,SFG,NL,634,,,75,161,0,,
738,0.275,0.328,0.4,1980,STL,NL,710,,,74,162,0,,
756,0.284,0.339,0.405,1980,TEX,AL,752,,,76,163,0,,
624,0.251,0.309,0.383,1980,TOR,AL,762,,,67,162,0,,
669,0.256,0.318,0.377,1979,ATL,NL,763,,,66,160,0,,
757,0.261,0.336,0.419,1979,BAL,AL,582,,,102,159,1,1.0,2.0
841,0.283,0.344,0.456,1979,BOS,AL,711,,,91,160,0,,
866,0.282,0.351,0.429,1979,CAL,AL,768,,,88,162,1,4.0,3.0
706,0.269,0.329,0.403,1979,CHC,NL,707,,,80,162,0,,
730,0.275,0.333,0.41,1979,CHW,AL,748,,,73,160,0,,
731,0.264,0.338,0.396,1979,CIN,NL,644,,,90,161,1,3.0,3.0
760,0.258,0.34,0.384,1979,CLE,AL,805,,,81,161,0,,
770,0.269,0.339,0.415,1979,DET,AL,738,,,84,161,0,,
583,0.256,0.315,0.344,1979,HOU,NL,582,,,89,162,0,,
851,0.282,0.343,0.422,1979,KCR,AL,816,,,85,162,0,,
739,0.263,0.331,0.412,1979,LAD,NL,717,,,79,162,0,,
807,0.28,0.345,0.448,1979,MIL,AL,722,,,95,161,0,,
764,0.278,0.341,0.402,1979,MIN,AL,725,,,82,162,0,,
701,0.264,0.319,0.408,1979,MON,NL,581,,,95,160,0,,
593,0.25,0.313,0.35,1979,NYM,NL,706,,,63,163,0,,
734,0.266,0.328,0.406,1979,NYY,AL,672,,,89,160,0,,
573,0.239,0.302,0.346,1979,OAK,AL,860,,,54,162,0,,
683,0.266,0.34,0.396,1979,PHI,NL,718,,,84,163,0,,
775,0.272,0.33,0.416,1979,PIT,NL,643,,,98,163,1,2.0,1.0
603,0.242,0.311,0.348,1979,SDP,NL,681,,,68,161,0,,
711,0.269,0.331,0.404,1979,SEA,AL,820,,,67,162,0,,
672,0.246,0.319,0.365,1979,SFG,NL,751,,,71,162,0,,
731,0.278,0.331,0.401,1979,STL,NL,693,,,86,163,0,,
750,0.278,0.334,0.409,1979,TEX,AL,698,,,83,162,0,,
613,0.251,0.311,0.363,1979,TOR,AL,862,,,53,162,0,,
600,0.244,0.315,0.363,1978,ATL,NL,750,,,69,162,0,,
659,0.258,0.326,0.396,1978,BAL,AL,633,,,90,161,0,,
796,0.267,0.336,0.424,1978,BOS,AL,657,,,99,163,0,,
691,0.259,0.33,0.37,1978,CAL,AL,666,,,87,162,0,,
664,0.264,0.331,0.361,1978,CHC,NL,724,,,79,162,0,,
634,0.264,0.317,0.379,1978,CHW,AL,731,,,71,161,0,,
